path,role,audience,excluded_from_refactor
./ui/desktop/node_modules/xml-name-validator/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/y18n/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/y18n/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/yallist/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/yargs-parser/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/yargs-parser/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/yargs/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/yn/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/yoctocolors-cjs/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/yocto-queue/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/zustand/readme.md,INDEX,BOTH,False
